+ PORT=25000
+ PASSWORD=qTQJKPt1AkfawCkYlKQIds
+ TEAM1=player_pid_38,player_pid_4
+ TEAM2=player_pid_46,player_pid_5
+ [[ -z 25000 ]]
+ [[ -z qTQJKPt1AkfawCkYlKQIds ]]
+ [[ -z player_pid_38,player_pid_4 ]]
+ [[ -z player_pid_46,player_pid_5 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pqTQJKPt1AkfawCkYlKQIds -t1player_pid_38,player_pid_4 -t2player_pid_46,player_pid_5'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: qTQJKPt1AkfawCkYlKQIds
Added allowed player team1: player_pid_38
Added allowed player team1: player_pid_4
Added allowed player team2: player_pid_46
Added allowed player team2: player_pid_5
failed to open "logs/serverlog_20250520_14.58.55_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "qTQJKPt1AkfawCkYlKQIds"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_38 client logged in (using serverpassword), AC: -1302|1640, pubkey: d4bd1d5d7ed309c45fd8e0d69956a7c65999c1a66ef709f54035e1c89faa6e29

Game start: pistol frenzy on ac_arctic2, 3 players, 2 minutes, mastermode 0, (map rev 157/25065, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_arctic2
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742902525 µs
[MOVE] Bot: x=171.56, y=56.81, z=-12.00, yaw=162, pitch=0, t=46742925045 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742933316 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742942094 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742943040 µs
[MOVE] Bot: x=171.81, y=57.56, z=-11.38, yaw=162, pitch=0, t=46742975069 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742979277 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46742982107 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46742986084 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743022171 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743022299 µs
[MOVE] Bot: x=172.12, y=58.31, z=-11.00, yaw=162, pitch=0, t=46743025293 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743028717 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743061075 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743067314 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743069168 µs
[MOVE] Bot: x=172.38, y=59.06, z=-10.81, yaw=163, pitch=0, t=46743075405 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743101071 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743106786 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743109747 µs
[MOVE] Bot: x=172.56, y=59.81, z=-10.19, yaw=163, pitch=0, t=46743124891 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743142091 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743150300 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743152649 µs
[MOVE] Bot: x=172.81, y=60.62, z=-10.00, yaw=163, pitch=0, t=46743175401 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743181792 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743194097 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743195834 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743220955 µs
[MOVE] Bot: x=173.00, y=61.19, z=-9.62, yaw=163, pitch=0, t=46743225776 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743236727 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743239056 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743262036 µs
[MOVE] Bot: x=173.12, y=61.62, z=-9.00, yaw=163, pitch=0, t=46743274768 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743277681 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743283098 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743301972 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743318619 µs
[MOVE] Bot: x=173.25, y=61.88, z=-9.00, yaw=163, pitch=0, t=46743325356 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743328125 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743342061 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743361494 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743372132 µs
[MOVE] Bot: x=173.25, y=62.06, z=-9.00, yaw=163, pitch=0, t=46743375152 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743382169 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743402541 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743413135 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743422170 µs
[MOVE] Bot: x=173.31, y=62.12, z=-9.00, yaw=163, pitch=0, t=46743425274 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743445484 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743456617 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743461103 µs
[MOVE] Bot: x=173.31, y=62.25, z=-9.00, yaw=163, pitch=0, t=46743474938 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743486074 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743501028 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743503179 µs
[MOVE] Bot: x=173.38, y=62.25, z=-9.00, yaw=163, pitch=0, t=46743525361 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743526657 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743542101 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743544358 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743569466 µs
[MOVE] Bot: x=173.38, y=62.31, z=-9.00, yaw=163, pitch=0, t=46743574663 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743580999 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743589929 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743610008 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743621302 µs
[x.x.x.x] player_pid_4 says: 'please leave game 5 mins'
[MOVE] Bot: x=173.38, y=62.31, z=-9.00, yaw=163, pitch=0, t=46743625401 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743634450 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743653080 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743661053 µs
[MOVE] Bot: x=173.38, y=62.31, z=-9.00, yaw=163, pitch=0, t=46743675361 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743677945 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743694050 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743701175 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743722431 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46743725446 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743734936 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743741229 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743766959 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46743774933 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743777861 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743781180 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743812460 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743819423 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743822170 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46743824747 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743855942 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743859934 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743862437 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46743875550 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743900903 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743902264 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743902867 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46743925398 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743941910 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743944330 µs
[MOVE] player_pid_38: x=205.00, y=198.00, z=-2.75, yaw=316, pitch=0, t=46743944773 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46743974824 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46743981157 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46743985294 µs
[MOVE] player_pid_38: x=205.00, y=197.94, z=-2.75, yaw=314, pitch=1, t=46743989312 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744022184 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744024842 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744027979 µs
[MOVE] player_pid_38: x=204.94, y=197.81, z=-2.75, yaw=314, pitch=1, t=46744034821 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744062117 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744068504 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744075328 µs
[MOVE] player_pid_38: x=204.56, y=197.44, z=-2.88, yaw=317, pitch=0, t=46744078241 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744101152 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744111351 µs
[MOVE] player_pid_38: x=204.12, y=197.00, z=-2.81, yaw=325, pitch=-2, t=46744122275 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744125525 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744141220 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744152312 µs
[MOVE] player_pid_38: x=203.75, y=196.50, z=-3.00, yaw=332, pitch=-2, t=46744166807 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744175218 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744182069 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744195385 µs
[MOVE] player_pid_38: x=203.31, y=195.94, z=-3.00, yaw=333, pitch=-3, t=46744211829 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744222009 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744225207 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744235913 µs
[MOVE] player_pid_38: x=202.94, y=195.38, z=-3.00, yaw=328, pitch=-3, t=46744255600 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744261019 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744275839 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744276827 µs
[MOVE] player_pid_38: x=202.56, y=194.81, z=-3.00, yaw=319, pitch=-4, t=46744300614 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744302157 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744320065 µs
[MOVE] Bot: x=173.38, y=62.38, z=-9.00, yaw=163, pitch=0, t=46744325584 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744341060 µs
[MOVE] player_pid_38: x=202.19, y=194.31, z=-3.00, yaw=316, pitch=-4, t=46744344647 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744360655 µs
[MOVE] Bot: x=173.38, y=62.31, z=-9.00, yaw=163, pitch=0, t=46744375165 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744382154 µs
[MOVE] player_pid_38: x=201.75, y=193.75, z=-3.12, yaw=316, pitch=-4, t=46744389625 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744403251 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744421070 µs
[MOVE] Bot: x=173.25, y=62.00, z=-9.00, yaw=163, pitch=0, t=46744425181 µs
[MOVE] player_pid_38: x=201.31, y=193.19, z=-3.31, yaw=317, pitch=-4, t=46744434155 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744443756 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744461948 µs
[MOVE] Bot: x=173.12, y=61.56, z=-9.00, yaw=163, pitch=0, t=46744474715 µs
[MOVE] player_pid_38: x=200.88, y=192.69, z=-3.50, yaw=317, pitch=-4, t=46744478158 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744486396 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744505634 µs
[MOVE] player_pid_38: x=200.44, y=192.12, z=-4.00, yaw=317, pitch=-4, t=46744522168 µs
[MOVE] Bot: x=172.94, y=61.00, z=-9.00, yaw=163, pitch=0, t=46744525699 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744527002 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744546673 µs
[MOVE] player_pid_38: x=199.94, y=191.56, z=-4.00, yaw=317, pitch=-4, t=46744567198 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744569598 µs
[MOVE] Bot: x=172.75, y=60.38, z=-9.44, yaw=163, pitch=0, t=46744575006 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744585661 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744610206 µs
[MOVE] player_pid_38: x=199.50, y=191.06, z=-4.00, yaw=317, pitch=-4, t=46744612692 µs
[MOVE] Bot: x=172.56, y=59.75, z=-10.00, yaw=163, pitch=0, t=46744625415 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744625707 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744651218 µs
[MOVE] player_pid_38: x=199.06, y=190.56, z=-4.00, yaw=318, pitch=-4, t=46744652466 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744665593 µs
[MOVE] Bot: x=172.38, y=59.06, z=-10.00, yaw=163, pitch=0, t=46744675285 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744694289 µs
[MOVE] player_pid_38: x=198.62, y=190.06, z=-4.00, yaw=319, pitch=-3, t=46744695978 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744706542 µs
[MOVE] Bot: x=172.19, y=58.38, z=-10.38, yaw=163, pitch=0, t=46744725706 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744734811 µs
[MOVE] player_pid_38: x=198.12, y=189.50, z=-4.00, yaw=324, pitch=-3, t=46744740476 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744745677 µs
[x.x.x.x] player_pid_4 says: 'please leave game 5 mins'
[MOVE] Bot: x=172.00, y=57.69, z=-10.94, yaw=163, pitch=0, t=46744775094 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744777900 µs
[SHOOT] player_pid_38: x=198.12, y=189.50, z=-4.00, yaw=324, pitch=-3, t=46744783997 µs
[MOVE] player_pid_38: x=197.69, y=189.00, z=-4.00, yaw=328, pitch=-2, t=46744784093 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744784659 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744818921 µs
[MOVE] Bot: x=171.75, y=57.00, z=-11.00, yaw=163, pitch=0, t=46744824759 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744825495 µs
[MOVE] player_pid_38: x=197.31, y=188.50, z=-4.00, yaw=328, pitch=-1, t=46744827976 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744859491 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744866479 µs
[MOVE] player_pid_38: x=196.88, y=187.94, z=-4.00, yaw=328, pitch=-1, t=46744873063 µs
[MOVE] Bot: x=171.56, y=56.25, z=-11.50, yaw=163, pitch=0, t=46744875772 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744902113 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744906415 µs
[MOVE] player_pid_38: x=196.50, y=187.38, z=-4.00, yaw=328, pitch=-1, t=46744916418 µs
[MOVE] Bot: x=171.31, y=55.50, z=-12.00, yaw=163, pitch=0, t=46744925398 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744944713 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744945196 µs
[MOVE] player_pid_38: x=196.12, y=186.75, z=-4.00, yaw=328, pitch=-1, t=46744961289 µs
[MOVE] Bot: x=171.12, y=54.75, z=-12.00, yaw=163, pitch=0, t=46744976160 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46744985434 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46744985692 µs
[SHOOT] player_pid_38: x=196.12, y=186.75, z=-4.00, yaw=328, pitch=-1, t=46745000845 µs
[MOVE] player_pid_38: x=195.81, y=186.31, z=-4.00, yaw=328, pitch=0, t=46745000905 µs
[MOVE] Bot: x=170.88, y=54.00, z=-12.00, yaw=163, pitch=0, t=46745025422 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745025735 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745028570 µs
[MOVE] player_pid_38: x=195.50, y=185.75, z=-4.00, yaw=328, pitch=0, t=46745044795 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745065376 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745069634 µs
[MOVE] Bot: x=170.69, y=53.25, z=-12.00, yaw=163, pitch=0, t=46745075179 µs
[MOVE] player_pid_38: x=195.12, y=185.19, z=-4.00, yaw=328, pitch=0, t=46745089287 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745106254 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745110223 µs
[MOVE] Bot: x=170.44, y=52.50, z=-12.00, yaw=163, pitch=0, t=46745125454 µs
[MOVE] player_pid_38: x=194.75, y=184.56, z=-4.00, yaw=328, pitch=0, t=46745133289 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745145204 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745152822 µs
[MOVE] Bot: x=170.19, y=51.75, z=-12.00, yaw=163, pitch=0, t=46745175273 µs
[MOVE] player_pid_38: x=194.44, y=184.00, z=-4.00, yaw=329, pitch=0, t=46745178262 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745185540 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745195546 µs
[MOVE] player_pid_38: x=194.06, y=183.38, z=-4.00, yaw=330, pitch=0, t=46745223797 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745225047 µs
[MOVE] Bot: x=170.00, y=51.00, z=-12.00, yaw=163, pitch=0, t=46745225635 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745236041 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745264823 µs
[MOVE] player_pid_38: x=193.69, y=182.81, z=-3.88, yaw=333, pitch=0, t=46745268315 µs
[MOVE] Bot: x=169.75, y=50.25, z=-12.00, yaw=163, pitch=0, t=46745275645 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745276977 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745304936 µs
[MOVE] player_pid_38: x=193.38, y=182.19, z=-3.88, yaw=337, pitch=0, t=46745311099 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745318573 µs
[MOVE] Bot: x=169.50, y=49.44, z=-12.00, yaw=163, pitch=0, t=46745325535 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745345734 µs
[MOVE] player_pid_38: x=193.00, y=181.56, z=-3.44, yaw=338, pitch=0, t=46745356120 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=315, pitch=0, t=46745361314 µs
[MOVE] Bot: x=169.31, y=48.69, z=-12.00, yaw=163, pitch=0, t=46745375177 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745385876 µs
[MOVE] player_pid_38: x=192.75, y=180.88, z=-3.38, yaw=338, pitch=0, t=46745401544 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=316, pitch=0, t=46745401936 µs
[MOVE] Bot: x=169.06, y=47.94, z=-12.00, yaw=163, pitch=0, t=46745425338 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745426317 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=320, pitch=0, t=46745444626 µs
[MOVE] player_pid_38: x=192.44, y=180.25, z=-3.38, yaw=339, pitch=0, t=46745444673 µs
[MOVE] player_pid_4: x=95.00, y=77.00, z=-12.00, yaw=326, pitch=0, t=46745465384 µs
[MOVE] Bot: x=168.81, y=47.19, z=-12.00, yaw=163, pitch=0, t=46745475259 µs
[MOVE] player_pid_46: x=205.00, y=198.00, z=-2.75, yaw=322, pitch=0, t=46745485206 µs
