+ PORT=25000
+ PASSWORD=jmCZ7NnuluJTAJinVEk
+ TEAM1=player_pid_23,player_pid_18
+ TEAM2=player_pid_37,player_pid_27
+ [[ -z 25000 ]]
+ [[ -z jmCZ7NnuluJTAJinVEk ]]
+ [[ -z player_pid_23,player_pid_18 ]]
+ [[ -z player_pid_37,player_pid_27 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pjmCZ7NnuluJTAJinVEk -t1player_pid_23,player_pid_18 -t2player_pid_37,player_pid_27'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: jmCZ7NnuluJTAJinVEk
Added allowed player team1: player_pid_23
Added allowed player team1: player_pid_18
Added allowed player team2: player_pid_37
Added allowed player team2: player_pid_27
failed to open "logs/serverlog_20250519_14.33.02_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "jmCZ7NnuluJTAJinVEk"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_37 client logged in (using serverpassword), AC: -1302|1640, pubkey: 3399485346348c72c366c9ae3e99c088c9a458409f8d50c764bd7db351b58da2

Game start: hunt the flag on ac_desert, 3 players, 5 minutes, mastermode 0, (map rev 19/12629, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, hunt the flag on ac_desert
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: a030b46a6a8991924f7c7b96f7991aafb0e497c77748647920a3892fe9489fa8
added 44 servermaps
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: e19269c1cf96e86dbbd7259665a82f44edfddb6b4364e3508f8f54a3e4a30a3d
read 0 map rotation entries from 'config/maprot.cfg'
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_27
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_23
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
 >> recv : SV_TRYSPAWN by client player_pid_37
