+ PORT=25000
+ PASSWORD=xLJDK4IlsGzYEM5LFjaPwWMyn6
+ TEAM1=player_pid_18,player_pid_27
+ TEAM2=player_pid_31,player_pid_7
+ [[ -z 25000 ]]
+ [[ -z xLJDK4IlsGzYEM5LFjaPwWMyn6 ]]
+ [[ -z player_pid_18,player_pid_27 ]]
+ [[ -z player_pid_31,player_pid_7 ]]
+ [[ 25000 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25000 → internal port 28763'
Starting AssaultCube server: external port 25000 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25000":28763/udp -p "25000":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pxLJDK4IlsGzYEM5LFjaPwWMyn6 -t1player_pid_18,player_pid_27 -t2player_pid_31,player_pid_7'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: xLJDK4IlsGzYEM5LFjaPwWMyn6
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_27
Added allowed player team2: player_pid_31
Added allowed player team2: player_pid_7
failed to open "logs/serverlog_20250518_15.43.15_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "xLJDK4IlsGzYEM5LFjaPwWMyn6"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_31 client logged in (using serverpassword), AC: -1302|1640, pubkey: 1973eae9abf50c4624e9253803dcb93906247a5d28a1ac3b3216ab12a1e4c189

Game start: deathmatch on ac_arabian, 3 players, 2 minutes, mastermode 0, (map rev 55/27026, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, deathmatch on ac_arabian
[x.x.x.x] player_pid_18 client logged in (using serverpassword), AC: -1302|1640, pubkey: 124ce6b93b4650341aed3f1a4fe533b9a459a152bdde91c4ee38b148e6786908
[x.x.x.x] player_pid_27 client logged in (using serverpassword), AC: -1302|1640, pubkey: bd084055031e87763f107ef55edbb7a728bdc85747c78c8e17291f107c5171b0
added 44 servermaps
read 0 map rotation entries from 'config/maprot.cfg'
[MOVE] player_pid_31: x=161.25, y=86.25, z=4.00, yaw=169, pitch=-1, t=690529234930 µs
[MOVE] player_pid_27: x=113.56, y=165.94, z=10.00, yaw=33, pitch=3, t=690529235422 µs
[MOVE] player_pid_31: x=161.81, y=86.75, z=4.00, yaw=169, pitch=-1, t=690529265526 µs
[MOVE] player_pid_27: x=113.00, y=165.75, z=10.00, yaw=15, pitch=3, t=690529274304 µs
[MOVE] player_pid_18: x=221.81, y=86.62, z=4.00, yaw=157, pitch=3, t=690529275631 µs
[MOVE] player_pid_31: x=162.25, y=87.31, z=4.00, yaw=169, pitch=-1, t=690529307387 µs
[MOVE] player_pid_27: x=112.38, y=165.75, z=10.00, yaw=358, pitch=3, t=690529315168 µs
[MOVE] player_pid_18: x=221.00, y=86.12, z=4.00, yaw=157, pitch=3, t=690529317380 µs
[MOVE] player_pid_31: x=162.56, y=87.88, z=4.00, yaw=169, pitch=-1, t=690529345425 µs
[MOVE] player_pid_27: x=111.69, y=165.81, z=10.00, yaw=348, pitch=3, t=690529355024 µs
[MOVE] player_pid_18: x=220.19, y=85.75, z=4.00, yaw=157, pitch=3, t=690529358190 µs
[MOVE] player_pid_31: x=162.62, y=88.50, z=4.00, yaw=169, pitch=-1, t=690529384480 µs
[MOVE] player_pid_27: x=111.06, y=165.94, z=10.00, yaw=342, pitch=4, t=690529394942 µs
[MOVE] player_pid_18: x=219.38, y=85.31, z=4.50, yaw=165, pitch=3, t=690529400554 µs
[MOVE] player_pid_27: x=110.44, y=166.06, z=10.00, yaw=341, pitch=4, t=690529434820 µs
[MOVE] player_pid_18: x=218.56, y=84.94, z=5.00, yaw=183, pitch=3, t=690529441985 µs
[MOVE] player_pid_31: x=162.56, y=89.19, z=3.94, yaw=169, pitch=-1, t=690529444126 µs
[MOVE] player_pid_31: x=162.38, y=89.88, z=3.50, yaw=169, pitch=-2, t=690529467342 µs
[MOVE] player_pid_27: x=109.81, y=166.19, z=10.00, yaw=341, pitch=4, t=690529475733 µs
[MOVE] player_pid_18: x=217.75, y=84.69, z=5.25, yaw=199, pitch=5, t=690529483601 µs
[MOVE] player_pid_31: x=162.19, y=90.56, z=3.06, yaw=168, pitch=-2, t=690529507406 µs
[MOVE] player_pid_27: x=109.38, y=166.31, z=10.00, yaw=341, pitch=4, t=690529514639 µs
[MOVE] player_pid_18: x=217.06, y=84.44, z=5.81, yaw=204, pitch=5, t=690529524990 µs
[MOVE] player_pid_31: x=161.94, y=91.31, z=3.00, yaw=167, pitch=-3, t=690529550386 µs
[MOVE] player_pid_27: x=109.06, y=166.38, z=10.00, yaw=341, pitch=4, t=690529554964 µs
[MOVE] player_pid_18: x=216.31, y=84.25, z=6.38, yaw=203, pitch=5, t=690529567198 µs
[MOVE] player_pid_31: x=161.62, y=92.06, z=3.00, yaw=167, pitch=-3, t=690529592037 µs
[MOVE] player_pid_27: x=108.81, y=166.44, z=10.00, yaw=341, pitch=4, t=690529594866 µs
[MOVE] player_pid_18: x=215.56, y=84.25, z=6.94, yaw=202, pitch=4, t=690529608799 µs
[MOVE] player_pid_27: x=108.69, y=166.44, z=10.00, yaw=341, pitch=4, t=690529634840 µs
[MOVE] player_pid_31: x=161.25, y=92.81, z=3.00, yaw=168, pitch=-3, t=690529639635 µs
[MOVE] player_pid_18: x=214.75, y=84.31, z=7.25, yaw=202, pitch=4, t=690529650174 µs
[MOVE] player_pid_27: x=108.56, y=166.50, z=10.00, yaw=343, pitch=4, t=690529675684 µs
[MOVE] player_pid_31: x=161.06, y=93.56, z=3.00, yaw=177, pitch=-5, t=690529676785 µs
[MOVE] player_pid_18: x=213.94, y=84.50, z=7.81, yaw=201, pitch=4, t=690529692667 µs
[MOVE] player_pid_27: x=108.44, y=166.50, z=10.00, yaw=342, pitch=4, t=690529714605 µs
[MOVE] player_pid_31: x=161.06, y=94.31, z=3.00, yaw=200, pitch=-4, t=690529719159 µs
[MOVE] player_pid_18: x=213.12, y=84.69, z=8.31, yaw=201, pitch=4, t=690529733502 µs
[MOVE] player_pid_27: x=108.38, y=166.50, z=10.00, yaw=340, pitch=4, t=690529754507 µs
[MOVE] player_pid_31: x=161.25, y=95.06, z=3.00, yaw=214, pitch=-2, t=690529759392 µs
[MOVE] player_pid_18: x=212.25, y=85.00, z=8.88, yaw=201, pitch=3, t=690529775437 µs
[MOVE] player_pid_27: x=108.38, y=166.56, z=10.00, yaw=338, pitch=4, t=690529794877 µs
[MOVE] player_pid_31: x=161.38, y=95.81, z=3.00, yaw=217, pitch=0, t=690529801198 µs
[MOVE] player_pid_18: x=211.38, y=85.31, z=9.00, yaw=198, pitch=2, t=690529818720 µs
[MOVE] player_pid_27: x=108.31, y=166.56, z=10.00, yaw=338, pitch=4, t=690529835261 µs
[MOVE] player_pid_31: x=161.50, y=96.62, z=3.00, yaw=216, pitch=0, t=690529838835 µs
[MOVE] player_pid_18: x=210.56, y=85.62, z=9.38, yaw=195, pitch=0, t=690529858589 µs
[MOVE] player_pid_27: x=108.31, y=166.56, z=10.00, yaw=338, pitch=4, t=690529875164 µs
[MOVE] player_pid_31: x=161.56, y=97.38, z=3.00, yaw=213, pitch=1, t=690529879601 µs
[MOVE] player_pid_18: x=209.69, y=86.00, z=9.94, yaw=192, pitch=-3, t=690529900475 µs
[MOVE] player_pid_27: x=108.31, y=166.56, z=10.00, yaw=338, pitch=4, t=690529916507 µs
[MOVE] player_pid_31: x=161.50, y=98.06, z=3.00, yaw=211, pitch=1, t=690529925212 µs
[MOVE] player_pid_18: x=208.88, y=86.44, z=10.00, yaw=189, pitch=-3, t=690529941772 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690529955949 µs
[MOVE] player_pid_31: x=161.25, y=98.69, z=3.00, yaw=211, pitch=1, t=690529959618 µs
[MOVE] player_pid_18: x=208.06, y=86.94, z=10.00, yaw=184, pitch=-3, t=690529985370 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690529995909 µs
[MOVE] player_pid_31: x=160.81, y=98.88, z=3.00, yaw=211, pitch=1, t=690530006304 µs
[MOVE] player_pid_18: x=207.31, y=87.38, z=10.00, yaw=181, pitch=-3, t=690530025503 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530035846 µs
[MOVE] player_pid_31: x=160.25, y=98.88, z=3.00, yaw=211, pitch=1, t=690530039176 µs
[MOVE] player_pid_18: x=206.56, y=87.94, z=10.00, yaw=175, pitch=-4, t=690530068872 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530075734 µs
[MOVE] player_pid_31: x=159.62, y=99.00, z=3.00, yaw=211, pitch=1, t=690530080293 µs
[MOVE] player_pid_18: x=205.88, y=88.56, z=10.00, yaw=162, pitch=-3, t=690530108776 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530116598 µs
[MOVE] player_pid_31: x=159.00, y=99.44, z=3.00, yaw=210, pitch=1, t=690530121220 µs
[MOVE] player_pid_18: x=205.25, y=89.25, z=10.00, yaw=151, pitch=-4, t=690530151163 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530155514 µs
[MOVE] player_pid_31: x=158.44, y=99.88, z=3.00, yaw=210, pitch=0, t=690530162422 µs
[MOVE] player_pid_18: x=204.75, y=90.00, z=10.00, yaw=143, pitch=-5, t=690530191819 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530196032 µs
[MOVE] player_pid_31: x=158.19, y=100.44, z=3.00, yaw=210, pitch=0, t=690530203163 µs
[MOVE] player_pid_18: x=204.31, y=90.81, z=10.00, yaw=142, pitch=-5, t=690530234219 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530235839 µs
[MOVE] player_pid_31: x=158.00, y=101.12, z=3.00, yaw=210, pitch=0, t=690530241978 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530274764 µs
[MOVE] player_pid_18: x=204.00, y=91.62, z=10.00, yaw=142, pitch=-5, t=690530276168 µs
[MOVE] player_pid_31: x=158.00, y=101.81, z=3.00, yaw=213, pitch=0, t=690530282244 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530315685 µs
[MOVE] player_pid_18: x=203.75, y=92.50, z=10.00, yaw=142, pitch=-5, t=690530317240 µs
[MOVE] player_pid_31: x=158.00, y=102.62, z=3.00, yaw=218, pitch=-2, t=690530324111 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530355056 µs
[MOVE] player_pid_18: x=203.56, y=93.38, z=10.00, yaw=142, pitch=-5, t=690530358961 µs
[MOVE] player_pid_31: x=158.00, y=103.31, z=3.00, yaw=222, pitch=-3, t=690530364162 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530395410 µs
[MOVE] player_pid_18: x=203.38, y=94.31, z=10.25, yaw=142, pitch=-5, t=690530401910 µs
[MOVE] player_pid_31: x=157.88, y=104.00, z=3.00, yaw=223, pitch=-3, t=690530402577 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530435323 µs
[MOVE] player_pid_18: x=203.19, y=95.19, z=10.81, yaw=143, pitch=-4, t=690530441957 µs
[MOVE] player_pid_31: x=157.62, y=104.62, z=3.00, yaw=223, pitch=-3, t=690530442802 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530476200 µs
[MOVE] player_pid_18: x=203.00, y=96.12, z=11.12, yaw=142, pitch=-4, t=690530483826 µs
[MOVE] player_pid_31: x=157.31, y=105.19, z=3.00, yaw=223, pitch=-3, t=690530486807 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530516118 µs
[MOVE] player_pid_31: x=157.00, y=105.75, z=3.00, yaw=223, pitch=-4, t=690530524140 µs
[MOVE] player_pid_18: x=202.88, y=96.88, z=11.69, yaw=140, pitch=-4, t=690530525336 µs
[MOVE] player_pid_27: x=108.25, y=166.56, z=10.00, yaw=338, pitch=4, t=690530555844 µs
[MOVE] player_pid_31: x=156.62, y=106.25, z=3.00, yaw=223, pitch=-4, t=690530563314 µs
[MOVE] player_pid_18: x=202.75, y=97.69, z=12.25, yaw=136, pitch=-4, t=690530568583 µs
[MOVE] player_pid_27: x=108.25, y=166.50, z=10.00, yaw=338, pitch=4, t=690530595761 µs
[MOVE] player_pid_31: x=156.25, y=106.75, z=3.00, yaw=223, pitch=-4, t=690530608197 µs
[MOVE] player_pid_18: x=202.62, y=98.62, z=12.81, yaw=133, pitch=-5, t=690530608493 µs
[MOVE] player_pid_27: x=108.19, y=166.38, z=10.00, yaw=338, pitch=4, t=690530636214 µs
[MOVE] player_pid_31: x=155.81, y=107.25, z=3.00, yaw=223, pitch=-5, t=690530644689 µs
[MOVE] player_pid_18: x=202.56, y=98.88, z=13.00, yaw=129, pitch=-5, t=690530651455 µs
[MOVE] player_pid_27: x=108.06, y=166.06, z=10.00, yaw=338, pitch=4, t=690530676551 µs
[MOVE] player_pid_31: x=155.44, y=107.69, z=3.00, yaw=223, pitch=-5, t=690530683506 µs
[MOVE] player_pid_18: x=202.56, y=98.88, z=13.00, yaw=123, pitch=-4, t=690530692376 µs
[MOVE] player_pid_27: x=107.94, y=165.69, z=10.00, yaw=338, pitch=4, t=690530715897 µs
[MOVE] player_pid_31: x=155.00, y=108.19, z=3.00, yaw=223, pitch=-5, t=690530724205 µs
[MOVE] player_pid_18: x=202.62, y=98.88, z=13.00, yaw=120, pitch=-5, t=690530735373 µs
[MOVE] player_pid_27: x=107.75, y=165.19, z=10.00, yaw=338, pitch=4, t=690530755744 µs
[MOVE] player_pid_31: x=154.56, y=108.62, z=3.00, yaw=223, pitch=-5, t=690530768368 µs
[MOVE] player_pid_18: x=202.75, y=98.88, z=13.00, yaw=119, pitch=-5, t=690530775727 µs
[MOVE] player_pid_27: x=107.56, y=164.75, z=10.00, yaw=338, pitch=4, t=690530795126 µs
[MOVE] player_pid_31: x=154.12, y=109.12, z=3.00, yaw=223, pitch=-5, t=690530804168 µs
[MOVE] player_pid_18: x=202.94, y=98.88, z=13.00, yaw=115, pitch=-5, t=690530816914 µs
[MOVE] player_pid_27: x=107.31, y=164.19, z=10.00, yaw=338, pitch=4, t=690530836501 µs
[MOVE] player_pid_31: x=153.69, y=109.62, z=3.50, yaw=223, pitch=-5, t=690530844897 µs
[MOVE] player_pid_18: x=203.25, y=99.12, z=13.25, yaw=113, pitch=-5, t=690530858459 µs
[MOVE] player_pid_27: x=107.12, y=163.69, z=10.00, yaw=338, pitch=4, t=690530875856 µs
[MOVE] player_pid_31: x=153.25, y=110.06, z=4.00, yaw=223, pitch=-5, t=690530883279 µs
[MOVE] player_pid_18: x=203.69, y=99.69, z=13.81, yaw=113, pitch=-5, t=690530901011 µs
[MOVE] player_pid_27: x=106.94, y=163.12, z=10.00, yaw=338, pitch=4, t=690530917309 µs
[MOVE] player_pid_31: x=152.81, y=110.56, z=4.38, yaw=223, pitch=-5, t=690530925904 µs
[MOVE] player_pid_18: x=204.12, y=100.12, z=14.31, yaw=113, pitch=-5, t=690530942779 µs
[MOVE] player_pid_27: x=106.69, y=162.56, z=10.00, yaw=338, pitch=4, t=690530955726 µs
[MOVE] player_pid_31: x=152.31, y=111.00, z=4.50, yaw=223, pitch=-5, t=690530970047 µs
[MOVE] player_pid_18: x=204.62, y=100.56, z=14.88, yaw=119, pitch=-6, t=690530985093 µs
[MOVE] player_pid_27: x=106.50, y=161.94, z=10.00, yaw=339, pitch=3, t=690530996615 µs
[MOVE] player_pid_31: x=151.88, y=111.50, z=4.50, yaw=223, pitch=-5, t=690531006399 µs
[MOVE] player_pid_18: x=205.12, y=101.06, z=15.00, yaw=128, pitch=-6, t=690531025855 µs
[MOVE] player_pid_27: x=106.25, y=161.38, z=10.00, yaw=339, pitch=2, t=690531036508 µs
[MOVE] player_pid_31: x=151.44, y=111.94, z=4.50, yaw=223, pitch=-5, t=690531048921 µs
[MOVE] player_pid_18: x=205.44, y=101.75, z=15.00, yaw=130, pitch=-6, t=690531067406 µs
[MOVE] player_pid_27: x=106.00, y=160.81, z=10.00, yaw=340, pitch=2, t=690531076467 µs
[MOVE] player_pid_31: x=151.00, y=112.44, z=4.25, yaw=223, pitch=-5, t=690531086341 µs
[MOVE] player_pid_18: x=205.75, y=102.44, z=15.00, yaw=126, pitch=-6, t=690531109262 µs
[MOVE] player_pid_27: x=105.81, y=160.19, z=10.00, yaw=341, pitch=1, t=690531115870 µs
[MOVE] player_pid_31: x=150.56, y=112.88, z=4.00, yaw=223, pitch=-5, t=690531126497 µs
[MOVE] player_pid_18: x=205.94, y=103.25, z=15.00, yaw=121, pitch=-7, t=690531151537 µs
[MOVE] player_pid_27: x=105.56, y=160.12, z=10.00, yaw=343, pitch=0, t=690531156279 µs
[MOVE] player_pid_31: x=150.12, y=113.31, z=3.81, yaw=223, pitch=-5, t=690531165378 µs
[MOVE] player_pid_18: x=206.19, y=104.06, z=15.00, yaw=116, pitch=-8, t=690531192511 µs
[MOVE] player_pid_27: x=105.38, y=160.12, z=10.00, yaw=346, pitch=0, t=690531197158 µs
[MOVE] player_pid_31: x=149.69, y=113.81, z=3.38, yaw=223, pitch=-5, t=690531206254 µs
[MOVE] player_pid_18: x=206.44, y=104.88, z=15.00, yaw=112, pitch=-8, t=690531234590 µs
[MOVE] player_pid_27: x=105.19, y=160.12, z=10.00, yaw=351, pitch=-2, t=690531235595 µs
[MOVE] player_pid_31: x=149.25, y=114.25, z=3.00, yaw=223, pitch=-5, t=690531245638 µs
[MOVE] player_pid_18: x=206.81, y=105.56, z=15.00, yaw=111, pitch=-8, t=690531275808 µs
[MOVE] player_pid_27: x=105.12, y=160.12, z=10.00, yaw=358, pitch=-4, t=690531276437 µs
[MOVE] player_pid_31: x=148.81, y=114.75, z=3.00, yaw=223, pitch=-5, t=690531287277 µs
[MOVE] player_pid_27: x=105.12, y=160.12, z=10.00, yaw=7, pitch=-7, t=690531316764 µs
[MOVE] player_pid_18: x=207.19, y=106.06, z=15.00, yaw=111, pitch=-8, t=690531317491 µs
[MOVE] player_pid_31: x=148.38, y=115.19, z=3.00, yaw=223, pitch=-5, t=690531329147 µs
[MOVE] player_pid_27: x=105.12, y=160.12, z=10.00, yaw=17, pitch=-9, t=690531356685 µs
[MOVE] player_pid_18: x=207.50, y=106.44, z=15.00, yaw=111, pitch=-8, t=690531359856 µs
[MOVE] player_pid_31: x=147.94, y=115.69, z=3.00, yaw=223, pitch=-5, t=690531369906 µs
[MOVE] player_pid_27: x=105.12, y=160.12, z=10.00, yaw=24, pitch=-11, t=690531394659 µs
[MOVE] player_pid_18: x=207.69, y=106.75, z=15.00, yaw=110, pitch=-8, t=690531401185 µs
[MOVE] player_pid_31: x=147.50, y=116.12, z=3.00, yaw=224, pitch=-5, t=690531407058 µs
[MOVE] player_pid_27: x=105.19, y=160.12, z=10.00, yaw=28, pitch=-12, t=690531436574 µs
[MOVE] player_pid_18: x=207.81, y=106.88, z=15.00, yaw=110, pitch=-8, t=690531442176 µs
[MOVE] player_pid_31: x=147.06, y=116.56, z=3.00, yaw=226, pitch=-3, t=690531448399 µs
[MOVE] player_pid_27: x=105.38, y=160.12, z=10.00, yaw=28, pitch=-12, t=690531476457 µs
[MOVE] player_pid_18: x=207.94, y=107.06, z=15.00, yaw=109, pitch=-8, t=690531484527 µs
[MOVE] player_pid_31: x=146.56, y=117.06, z=3.00, yaw=233, pitch=0, t=690531488145 µs
[MOVE] player_pid_27: x=105.56, y=160.12, z=10.00, yaw=28, pitch=-12, t=690531515806 µs
[MOVE] player_pid_18: x=208.00, y=107.12, z=15.00, yaw=109, pitch=-8, t=690531525617 µs
[MOVE] player_pid_31: x=146.19, y=117.62, z=3.00, yaw=241, pitch=3, t=690531531056 µs
[MOVE] player_pid_27: x=105.81, y=160.12, z=10.00, yaw=28, pitch=-12, t=690531557358 µs
[MOVE] player_pid_18: x=208.06, y=107.19, z=15.00, yaw=109, pitch=-8, t=690531567570 µs
[MOVE] player_pid_31: x=145.88, y=118.31, z=3.00, yaw=249, pitch=5, t=690531573166 µs
[MOVE] player_pid_27: x=106.19, y=160.06, z=10.00, yaw=28, pitch=-12, t=690531595342 µs
[MOVE] player_pid_31: x=145.50, y=119.00, z=3.00, yaw=250, pitch=5, t=690531608574 µs
[MOVE] player_pid_18: x=208.06, y=107.25, z=15.00, yaw=108, pitch=-8, t=690531609875 µs
[MOVE] player_pid_27: x=106.69, y=159.62, z=10.00, yaw=28, pitch=-12, t=690531635342 µs
[MOVE] player_pid_18: x=208.19, y=107.31, z=15.00, yaw=107, pitch=-9, t=690531650739 µs
[MOVE] player_pid_31: x=145.12, y=119.75, z=3.00, yaw=250, pitch=5, t=690531652338 µs
[MOVE] player_pid_27: x=107.31, y=159.19, z=10.00, yaw=27, pitch=-12, t=690531676173 µs
[MOVE] player_pid_31: x=144.75, y=120.50, z=3.00, yaw=250, pitch=5, t=690531688607 µs
[MOVE] player_pid_18: x=208.44, y=107.38, z=15.00, yaw=106, pitch=-9, t=690531692048 µs
[MOVE] player_pid_27: x=107.94, y=158.88, z=10.00, yaw=27, pitch=-12, t=690531716140 µs
[MOVE] player_pid_31: x=144.38, y=121.19, z=3.00, yaw=250, pitch=5, t=690531728635 µs
[MOVE] player_pid_18: x=208.88, y=107.56, z=15.00, yaw=105, pitch=-9, t=690531735032 µs
[MOVE] player_pid_27: x=108.69, y=158.50, z=10.00, yaw=25, pitch=-11, t=690531755422 µs
[MOVE] player_pid_31: x=143.88, y=121.81, z=3.00, yaw=251, pitch=4, t=690531772155 µs
[MOVE] player_pid_18: x=209.31, y=107.69, z=15.00, yaw=105, pitch=-9, t=690531775503 µs
[MOVE] player_pid_27: x=109.50, y=158.19, z=10.00, yaw=24, pitch=-11, t=690531796325 µs
[MOVE] player_pid_31: x=143.38, y=122.25, z=3.00, yaw=251, pitch=3, t=690531812649 µs
[MOVE] player_pid_18: x=209.81, y=107.81, z=15.00, yaw=105, pitch=-9, t=690531817739 µs
[MOVE] player_pid_27: x=109.88, y=157.88, z=10.00, yaw=23, pitch=-11, t=690531835625 µs
[MOVE] player_pid_31: x=142.88, y=122.69, z=3.00, yaw=252, pitch=2, t=690531850796 µs
[MOVE] player_pid_18: x=210.38, y=108.00, z=15.00, yaw=104, pitch=-9, t=690531858682 µs
[MOVE] player_pid_27: x=109.88, y=157.44, z=10.00, yaw=23, pitch=-11, t=690531875992 µs
[MOVE] player_pid_31: x=142.31, y=123.00, z=3.00, yaw=252, pitch=1, t=690531892173 µs
[MOVE] player_pid_18: x=211.00, y=108.19, z=15.00, yaw=104, pitch=-9, t=690531901136 µs
[MOVE] player_pid_27: x=109.88, y=157.00, z=10.00, yaw=23, pitch=-11, t=690531915383 µs
[MOVE] player_pid_31: x=141.69, y=123.12, z=3.00, yaw=252, pitch=1, t=690531931015 µs
[MOVE] player_pid_18: x=211.56, y=108.31, z=15.00, yaw=104, pitch=-9, t=690531941966 µs
[MOVE] player_pid_27: x=110.25, y=156.50, z=10.00, yaw=23, pitch=-11, t=690531955767 µs
[MOVE] player_pid_31: x=141.00, y=123.12, z=3.00, yaw=252, pitch=1, t=690531972202 µs
[MOVE] player_pid_18: x=212.19, y=108.50, z=15.00, yaw=104, pitch=-9, t=690531984376 µs
[MOVE] player_pid_27: x=110.62, y=155.94, z=10.00, yaw=23, pitch=-11, t=690531995670 µs
[MOVE] player_pid_31: x=140.31, y=123.00, z=3.00, yaw=252, pitch=1, t=690532011588 µs
[MOVE] player_pid_18: x=212.81, y=108.62, z=15.00, yaw=104, pitch=-9, t=690532025212 µs
[MOVE] player_pid_27: x=110.94, y=155.44, z=10.00, yaw=23, pitch=-11, t=690532035574 µs
[MOVE] player_pid_31: x=139.56, y=122.81, z=3.00, yaw=252, pitch=1, t=690532053117 µs
[MOVE] player_pid_18: x=213.44, y=108.81, z=15.00, yaw=105, pitch=-8, t=690532067960 µs
[MOVE] player_pid_27: x=111.31, y=154.88, z=10.00, yaw=23, pitch=-11, t=690532074966 µs
[MOVE] player_pid_31: x=138.81, y=122.56, z=3.00, yaw=252, pitch=0, t=690532097179 µs
[MOVE] player_pid_18: x=214.06, y=109.00, z=15.00, yaw=107, pitch=-8, t=690532108910 µs
[MOVE] player_pid_27: x=111.56, y=154.31, z=10.00, yaw=23, pitch=-11, t=690532115896 µs
[MOVE] player_pid_31: x=138.12, y=122.38, z=3.00, yaw=251, pitch=0, t=690532131509 µs
[MOVE] player_pid_18: x=214.75, y=109.12, z=15.00, yaw=108, pitch=-8, t=690532150872 µs
[MOVE] player_pid_27: x=111.88, y=153.75, z=10.00, yaw=23, pitch=-11, t=690532156267 µs
[MOVE] player_pid_31: x=137.38, y=122.31, z=3.00, yaw=251, pitch=0, t=690532172098 µs
[MOVE] player_pid_18: x=215.44, y=109.12, z=15.00, yaw=108, pitch=-8, t=690532192183 µs
[MOVE] player_pid_27: x=111.88, y=153.19, z=10.00, yaw=23, pitch=-11, t=690532196121 µs
[MOVE] player_pid_31: x=136.69, y=122.12, z=3.00, yaw=251, pitch=0, t=690532212118 µs
[MOVE] player_pid_18: x=216.19, y=108.94, z=15.00, yaw=110, pitch=-8, t=690532234037 µs
[MOVE] player_pid_27: x=111.88, y=152.56, z=10.00, yaw=23, pitch=-11, t=690532236540 µs
[MOVE] player_pid_31: x=135.88, y=122.12, z=3.00, yaw=251, pitch=0, t=690532252401 µs
[MOVE] player_pid_27: x=111.88, y=152.00, z=10.00, yaw=23, pitch=-11, t=690532275930 µs
[MOVE] player_pid_18: x=216.94, y=108.75, z=15.00, yaw=119, pitch=-9, t=690532275977 µs
[MOVE] player_pid_31: x=135.12, y=122.12, z=3.00, yaw=251, pitch=0, t=690532293908 µs
[MOVE] player_pid_27: x=111.88, y=151.44, z=10.00, yaw=23, pitch=-11, t=690532315841 µs
[MOVE] player_pid_18: x=217.75, y=108.56, z=15.00, yaw=126, pitch=-9, t=690532318412 µs
[MOVE] player_pid_31: x=134.31, y=122.12, z=3.00, yaw=251, pitch=0, t=690532332168 µs
[MOVE] player_pid_27: x=111.88, y=150.88, z=10.00, yaw=23, pitch=-11, t=690532355666 µs
[MOVE] player_pid_18: x=218.62, y=108.38, z=15.00, yaw=126, pitch=-9, t=690532358711 µs
[MOVE] player_pid_31: x=133.56, y=122.12, z=3.00, yaw=251, pitch=0, t=690532372201 µs
[MOVE] player_pid_27: x=111.88, y=150.25, z=10.00, yaw=23, pitch=-11, t=690532396051 µs
[MOVE] player_pid_18: x=219.50, y=108.19, z=15.00, yaw=126, pitch=-9, t=690532401104 µs
[MOVE] player_pid_31: x=132.75, y=122.00, z=3.00, yaw=251, pitch=0, t=690532413431 µs
