+ PORT=25002
+ PASSWORD=GhtlgS46L5p4WDXxCE
+ TEAM1=player_pid_18,player_pid_20
+ TEAM2=player_pid_23,player_pid_14
+ [[ -z 25002 ]]
+ [[ -z GhtlgS46L5p4WDXxCE ]]
+ [[ -z player_pid_18,player_pid_20 ]]
+ [[ -z player_pid_23,player_pid_14 ]]
+ [[ 25002 =~ ^[0-9]+$ ]]
+ echo 'Starting AssaultCube server: external port 25002 → internal port 28763'
Starting AssaultCube server: external port 25002 → internal port 28763
+ mkdir -p gameLogs
+ script -e -q -c 'docker run -it -p "25002":28763/udp -p "25002":28763/tcp ac:deploy bash -c '\''cd AC && exec ./server.sh -f -n -pGhtlgS46L5p4WDXxCE -t1player_pid_18,player_pid_20 -t2player_pid_23,player_pid_14'\''' /dev/null
^@reading commandline parameters from file 'config/servercmdline.txt'
KEY FAILURE: you provided the (inacceptable) example private key.
KEY FAILURE: generate your own - read: https://assault.cubers.net/docs/server.html
Server password: GhtlgS46L5p4WDXxCE
Added allowed player team1: player_pid_18
Added allowed player team1: player_pid_20
Added allowed player team2: player_pid_23
Added allowed player team2: player_pid_14
failed to open "logs/serverlog_20250518_15.04.04_local#28763.txt" for writing
logging started: console(INFO), file(DISABLED), syslog(DISABLED), timestamp(DISABLED)
logging local AssaultCube server (version -1302, protocol 1300/104) now..
server is LAN-only - without connection to masterserver
ACTION REQUIRED: you must provide a PRIVATE SERVER KEY via the '-Y' command line argument
LAN-only because no master is given
Server password: "GhtlgS46L5p4WDXxCE"
could not read config file 'config/servervita.cfg'
could not read config file 'config/servervita_bak.cfg'
anticheat: disabled
dedicated server started, waiting for clients...
Ctrl-C to exit
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] client connected (--)
[x.x.x.x] player_pid_23 client logged in (using serverpassword), AC: -1302|1640, pubkey: 104945ec7f8fb4ad63ef46f84b0043125b8c943cdfc2a464ef947bcffff25c16

Game start: pistol frenzy on ac_aqueous, 3 players, 2 minutes, mastermode 0, (map rev 41/19856, official, 'getmap' not prepared)
initdemoslot(): use slot 0, sequence #1
Demo recording started (#1).
setupdemorecord(): sequence #1, pistol frenzy on ac_aqueous
[MOVE] player_pid_23: x=184.94, y=99.88, z=10.00, yaw=66, pitch=-10, t=688180919122 µs
[MOVE] player_pid_18: x=104.75, y=130.88, z=4.81, yaw=216, pitch=-14, t=688180928749 µs
[MOVE] player_pid_23: x=185.50, y=99.69, z=10.00, yaw=50, pitch=-11, t=688180958636 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688180965461 µs
[MOVE] player_pid_18: x=104.56, y=131.62, z=4.56, yaw=216, pitch=-14, t=688180979196 µs
[MOVE] player_pid_23: x=186.12, y=99.44, z=10.00, yaw=28, pitch=-11, t=688180997561 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688181016042 µs
[MOVE] player_pid_18: x=104.44, y=132.25, z=4.19, yaw=216, pitch=-14, t=688181023986 µs
[MOVE] player_pid_23: x=186.56, y=99.12, z=10.00, yaw=1, pitch=-11, t=688181038752 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688181065095 µs
[MOVE] player_pid_18: x=104.25, y=132.88, z=3.69, yaw=216, pitch=-14, t=688181067763 µs
[MOVE] player_pid_23: x=186.94, y=98.69, z=10.00, yaw=335, pitch=-11, t=688181079214 µs
[MOVE] player_pid_18: x=104.12, y=133.50, z=3.12, yaw=220, pitch=-14, t=688181108992 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688181115706 µs
[MOVE] player_pid_23: x=187.06, y=98.19, z=10.00, yaw=316, pitch=-11, t=688181119904 µs
[MOVE] player_pid_18: x=103.88, y=134.12, z=2.50, yaw=223, pitch=-14, t=688181150569 µs
[MOVE] player_pid_23: x=187.25, y=97.94, z=10.00, yaw=308, pitch=-11, t=688181157142 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688181165240 µs
[MOVE] player_pid_18: x=103.69, y=134.69, z=2.00, yaw=223, pitch=-14, t=688181190397 µs
[MOVE] player_pid_23: x=187.38, y=97.81, z=10.00, yaw=306, pitch=-11, t=688181198683 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=67, pitch=3, t=688181215593 µs
[MOVE] player_pid_18: x=103.44, y=135.31, z=2.00, yaw=222, pitch=-14, t=688181234185 µs
[MOVE] player_pid_23: x=187.31, y=97.88, z=10.00, yaw=305, pitch=-11, t=688181238655 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=65, pitch=3, t=688181265433 µs
[MOVE] player_pid_18: x=103.12, y=135.81, z=2.00, yaw=215, pitch=-14, t=688181274625 µs
[MOVE] player_pid_23: x=187.12, y=98.12, z=10.00, yaw=305, pitch=-11, t=688181279492 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=52, pitch=1, t=688181316659 µs
[MOVE] player_pid_23: x=186.50, y=98.12, z=10.00, yaw=306, pitch=-11, t=688181320378 µs
[MOVE] player_pid_18: x=102.75, y=136.50, z=2.00, yaw=188, pitch=-10, t=688181323616 µs
[MOVE] player_pid_23: x=185.75, y=98.12, z=10.00, yaw=308, pitch=-13, t=688181358657 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=31, pitch=-1, t=688181365883 µs
[MOVE] player_pid_18: x=102.31, y=137.12, z=2.00, yaw=166, pitch=-10, t=688181369347 µs
[MOVE] player_pid_23: x=185.00, y=98.12, z=10.00, yaw=313, pitch=-13, t=688181398442 µs
[MOVE] player_pid_18: x=101.88, y=137.81, z=2.00, yaw=156, pitch=-10, t=688181412694 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=17, pitch=-2, t=688181415658 µs
[MOVE] player_pid_23: x=184.19, y=98.12, z=10.00, yaw=321, pitch=-14, t=688181438629 µs
[MOVE] player_pid_18: x=101.69, y=138.38, z=2.00, yaw=156, pitch=-10, t=688181451830 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=15, pitch=-2, t=688181465048 µs
[MOVE] player_pid_23: x=183.38, y=98.12, z=10.00, yaw=329, pitch=-15, t=688181479801 µs
[MOVE] player_pid_18: x=101.69, y=139.06, z=2.00, yaw=156, pitch=-10, t=688181495274 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=15, pitch=-2, t=688181515663 µs
[MOVE] player_pid_23: x=182.50, y=98.12, z=10.00, yaw=334, pitch=-15, t=688181519881 µs
[MOVE] player_pid_18: x=101.88, y=139.62, z=2.00, yaw=156, pitch=-10, t=688181538712 µs
[MOVE] player_pid_23: x=181.81, y=98.06, z=10.00, yaw=340, pitch=-15, t=688181558072 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=15, pitch=-2, t=688181564896 µs
[MOVE] player_pid_18: x=102.31, y=140.06, z=2.00, yaw=156, pitch=-10, t=688181581044 µs
[MOVE] player_pid_23: x=181.19, y=97.75, z=10.00, yaw=347, pitch=-16, t=688181601360 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=15, pitch=-2, t=688181615621 µs
[MOVE] player_pid_18: x=102.88, y=140.56, z=2.00, yaw=153, pitch=-10, t=688181623033 µs
[MOVE] player_pid_23: x=180.75, y=97.38, z=10.00, yaw=352, pitch=-17, t=688181638897 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=15, pitch=-2, t=688181665013 µs
[MOVE] player_pid_18: x=103.62, y=140.94, z=2.00, yaw=118, pitch=-11, t=688181669802 µs
[MOVE] player_pid_23: x=180.44, y=96.88, z=10.00, yaw=354, pitch=-18, t=688181679656 µs
[MOVE] player_pid_18: x=104.31, y=141.12, z=2.00, yaw=81, pitch=-11, t=688181710625 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=15, pitch=-2, t=688181715366 µs
[MOVE] player_pid_23: x=180.12, y=96.38, z=10.00, yaw=355, pitch=-18, t=688181719406 µs
[MOVE] player_pid_18: x=105.00, y=141.00, z=2.00, yaw=66, pitch=-11, t=688181752296 µs
[MOVE] player_pid_23: x=179.94, y=95.81, z=10.00, yaw=355, pitch=-18, t=688181758566 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=16, pitch=-1, t=688181765453 µs
[MOVE] player_pid_18: x=105.56, y=140.69, z=2.00, yaw=74, pitch=-12, t=688181795096 µs
[MOVE] player_pid_23: x=179.81, y=95.25, z=10.00, yaw=356, pitch=-19, t=688181798740 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=20, pitch=-1, t=688181815608 µs
[MOVE] player_pid_18: x=106.12, y=140.31, z=2.00, yaw=95, pitch=-13, t=688181836994 µs
[MOVE] player_pid_23: x=179.69, y=94.62, z=9.81, yaw=356, pitch=-19, t=688181839750 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=30, pitch=-1, t=688181865299 µs
[MOVE] player_pid_18: x=106.69, y=140.19, z=2.00, yaw=136, pitch=-17, t=688181878279 µs
[MOVE] player_pid_23: x=179.56, y=94.06, z=9.44, yaw=357, pitch=-20, t=688181880143 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=41, pitch=-2, t=688181915645 µs
[MOVE] player_pid_23: x=179.44, y=93.44, z=9.00, yaw=358, pitch=-20, t=688181919127 µs
[MOVE] player_pid_18: x=107.12, y=140.31, z=2.00, yaw=175, pitch=-20, t=688181920135 µs
[MOVE] player_pid_23: x=179.38, y=92.81, z=8.94, yaw=358, pitch=-21, t=688181958219 µs
[MOVE] player_pid_18: x=107.19, y=140.62, z=2.00, yaw=200, pitch=-20, t=688181961545 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=48, pitch=-3, t=688181965668 µs
[MOVE] player_pid_23: x=179.25, y=92.25, z=8.56, yaw=358, pitch=-21, t=688181999380 µs
[MOVE] player_pid_18: x=107.00, y=140.88, z=2.00, yaw=210, pitch=-19, t=688182005276 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=51, pitch=-3, t=688182015804 µs
[MOVE] player_pid_23: x=179.19, y=91.62, z=8.06, yaw=358, pitch=-21, t=688182038994 µs
[MOVE] player_pid_18: x=106.75, y=140.94, z=2.00, yaw=214, pitch=-17, t=688182046384 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=51, pitch=-3, t=688182066021 µs
[MOVE] player_pid_23: x=179.12, y=91.00, z=8.00, yaw=358, pitch=-21, t=688182079395 µs
[MOVE] player_pid_18: x=106.38, y=140.81, z=2.00, yaw=213, pitch=-16, t=688182087095 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=50, pitch=-3, t=688182116320 µs
[MOVE] player_pid_23: x=179.06, y=90.38, z=7.62, yaw=358, pitch=-21, t=688182120244 µs
[MOVE] player_pid_18: x=106.00, y=140.62, z=2.00, yaw=213, pitch=-16, t=688182127841 µs
[MOVE] player_pid_23: x=179.00, y=89.75, z=7.19, yaw=358, pitch=-21, t=688182160321 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=48, pitch=-4, t=688182165917 µs
[MOVE] player_pid_18: x=105.69, y=140.25, z=2.00, yaw=213, pitch=-16, t=688182169426 µs
[MOVE] player_pid_23: x=179.00, y=89.12, z=7.00, yaw=358, pitch=-21, t=688182199122 µs
[MOVE] player_pid_18: x=105.38, y=139.69, z=2.00, yaw=210, pitch=-14, t=688182211230 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=47, pitch=-4, t=688182216185 µs
[MOVE] player_pid_23: x=178.94, y=88.50, z=6.75, yaw=358, pitch=-21, t=688182240122 µs
[MOVE] player_pid_18: x=105.12, y=139.00, z=2.00, yaw=207, pitch=-12, t=688182253039 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=47, pitch=-4, t=688182265566 µs
[MOVE] player_pid_23: x=178.88, y=87.88, z=6.31, yaw=358, pitch=-21, t=688182278852 µs
[MOVE] player_pid_18: x=104.81, y=138.25, z=2.00, yaw=206, pitch=-9, t=688182294711 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=46, pitch=-4, t=688182316115 µs
[MOVE] player_pid_23: x=178.88, y=87.25, z=6.00, yaw=358, pitch=-21, t=688182318418 µs
[MOVE] player_pid_18: x=104.50, y=137.56, z=2.00, yaw=203, pitch=-6, t=688182337224 µs
[MOVE] player_pid_23: x=178.81, y=86.56, z=5.81, yaw=358, pitch=-20, t=688182360519 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=43, pitch=-4, t=688182366254 µs
[MOVE] player_pid_18: x=104.06, y=137.00, z=2.00, yaw=203, pitch=-5, t=688182377567 µs
[MOVE] player_pid_23: x=178.81, y=85.94, z=5.38, yaw=358, pitch=-19, t=688182399309 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=38, pitch=-4, t=688182415566 µs
[MOVE] player_pid_18: x=103.75, y=136.56, z=2.00, yaw=203, pitch=-5, t=688182420102 µs
[MOVE] player_pid_23: x=178.75, y=85.31, z=5.00, yaw=357, pitch=-18, t=688182439106 µs
[MOVE] player_pid_18: x=103.50, y=136.38, z=2.00, yaw=202, pitch=-4, t=688182460846 µs
[MOVE] player_pid_14: x=99.00, y=150.00, z=2.00, yaw=32, pitch=-3, t=688182465715 µs
[MOVE] player_pid_23: x=178.75, y=84.69, z=4.88, yaw=355, pitch=-17, t=688182478422 µs
[HIT] player_pid_18: x=103.50, y=136.38, z=2.00, yaw=202, pitch=-4, t=688182502460 µs
[SHOOT] player_pid_18: x=103.50, y=136.38, z=2.00, yaw=202, pitch=-4, t=688182502495 µs
[MOVE] player_pid_18: x=103.31, y=136.38, z=2.00, yaw=202, pitch=-3, t=688182502543 µs
[MOVE] player_pid_14: x=99.00, y=150.06, z=2.00, yaw=27, pitch=-3, t=688182515769 µs
[MOVE] player_pid_23: x=178.69, y=84.06, z=4.44, yaw=352, pitch=-17, t=688182519265 µs
[MOVE] player_pid_18: x=103.25, y=136.62, z=2.00, yaw=202, pitch=-3, t=688182544831 µs
[MOVE] player_pid_23: x=178.69, y=83.44, z=4.00, yaw=351, pitch=-16, t=688182559079 µs
[MOVE] player_pid_14: x=98.94, y=150.12, z=2.00, yaw=26, pitch=-3, t=688182565553 µs
[SHOOT] player_pid_18: x=103.25, y=136.62, z=2.00, yaw=202, pitch=-3, t=688182587720 µs
[MOVE] player_pid_18: x=103.31, y=137.06, z=2.00, yaw=202, pitch=-1, t=688182587785 µs
[MOVE] player_pid_23: x=178.62, y=82.75, z=3.94, yaw=349, pitch=-16, t=688182598183 µs
[MOVE] player_pid_14: x=98.94, y=150.19, z=2.00, yaw=25, pitch=-3, t=688182615006 µs
[HIT] player_pid_18: x=103.31, y=137.06, z=2.00, yaw=202, pitch=-1, t=688182635202 µs
[SHOOT] player_pid_18: x=103.31, y=137.06, z=2.00, yaw=202, pitch=-1, t=688182635236 µs
[MOVE] player_pid_18: x=103.56, y=137.62, z=2.00, yaw=201, pitch=0, t=688182635342 µs
[MOVE] player_pid_23: x=178.56, y=82.12, z=3.50, yaw=348, pitch=-16, t=688182648859 µs
[MOVE] player_pid_14: x=98.94, y=150.25, z=2.00, yaw=22, pitch=-3, t=688182665072 µs
[MOVE] player_pid_18: x=103.69, y=138.19, z=2.00, yaw=201, pitch=0, t=688182676524 µs
[MOVE] player_pid_23: x=178.50, y=81.50, z=3.06, yaw=348, pitch=-16, t=688182678914 µs
[MOVE] player_pid_14: x=98.88, y=150.38, z=2.00, yaw=17, pitch=-3, t=688182715696 µs
[HIT] player_pid_18: x=103.69, y=138.19, z=2.00, yaw=201, pitch=0, t=688182718524 µs
[SHOOT] player_pid_18: x=103.69, y=138.19, z=2.00, yaw=201, pitch=0, t=688182718558 µs
[MOVE] player_pid_18: x=103.75, y=138.75, z=2.00, yaw=202, pitch=0, t=688182718586 µs
[MOVE] player_pid_23: x=178.44, y=80.88, z=3.00, yaw=348, pitch=-16, t=688182720035 µs
[MOVE] player_pid_23: x=178.31, y=80.25, z=2.56, yaw=348, pitch=-16, t=688182759259 µs
[MOVE] player_pid_18: x=103.75, y=139.31, z=2.00, yaw=204, pitch=0, t=688182759957 µs
[MOVE] player_pid_14: x=98.81, y=150.50, z=2.00, yaw=14, pitch=-2, t=688182765642 µs
[MOVE] player_pid_23: x=178.25, y=79.62, z=2.12, yaw=348, pitch=-15, t=688182799369 µs
[HIT] player_pid_18: x=103.75, y=139.31, z=2.00, yaw=204, pitch=0, t=688182801815 µs
[SHOOT] player_pid_18: x=103.75, y=139.31, z=2.00, yaw=204, pitch=0, t=688182801849 µs
[MOVE] player_pid_18: x=103.69, y=139.62, z=2.00, yaw=204, pitch=1, t=688182801876 µs
[MOVE] player_pid_14: x=98.75, y=150.62, z=2.00, yaw=14, pitch=-2, t=688182815304 µs
[MOVE] player_pid_23: x=178.19, y=79.00, z=2.00, yaw=347, pitch=-15, t=688182838968 µs
[MOVE] player_pid_18: x=103.56, y=139.81, z=2.00, yaw=204, pitch=2, t=688182843336 µs
[MOVE] player_pid_14: x=98.69, y=150.81, z=2.00, yaw=15, pitch=-2, t=688182865080 µs
[MOVE] player_pid_23: x=178.06, y=78.38, z=1.62, yaw=345, pitch=-14, t=688182879423 µs
[HIT] player_pid_18: x=103.56, y=139.81, z=2.00, yaw=204, pitch=2, t=688182885237 µs
[SHOOT] player_pid_18: x=103.56, y=139.81, z=2.00, yaw=204, pitch=2, t=688182885271 µs
[MOVE] player_pid_18: x=103.50, y=139.88, z=2.00, yaw=204, pitch=2, t=688182885299 µs
[MOVE] player_pid_14: x=98.62, y=150.94, z=2.00, yaw=18, pitch=-1, t=688182915627 µs
[MOVE] player_pid_23: x=177.94, y=77.75, z=1.19, yaw=342, pitch=-13, t=688182919748 µs
[MOVE] player_pid_18: x=103.50, y=139.75, z=2.00, yaw=202, pitch=3, t=688182927997 µs
[MOVE] player_pid_23: x=177.81, y=77.12, z=1.00, yaw=340, pitch=-13, t=688182960209 µs
[MOVE] player_pid_14: x=98.56, y=151.12, z=2.00, yaw=22, pitch=-1, t=688182965121 µs
[SHOOT] player_pid_18: x=103.50, y=139.75, z=2.00, yaw=202, pitch=3, t=688182968575 µs
[MOVE] player_pid_18: x=103.62, y=139.44, z=2.00, yaw=203, pitch=2, t=688182968625 µs
[MOVE] player_pid_23: x=177.69, y=76.50, z=0.75, yaw=337, pitch=-12, t=688182998411 µs
[MOVE] player_pid_18: x=103.75, y=139.00, z=2.00, yaw=204, pitch=1, t=688183010231 µs
[MOVE] player_pid_14: x=98.50, y=151.25, z=2.00, yaw=22, pitch=-1, t=688183015684 µs
[MOVE] player_pid_23: x=177.56, y=75.88, z=0.31, yaw=337, pitch=-11, t=688183039717 µs
[SHOOT] player_pid_18: x=103.75, y=139.00, z=2.00, yaw=204, pitch=1, t=688183051748 µs
[MOVE] player_pid_18: x=104.00, y=138.50, z=2.00, yaw=205, pitch=0, t=688183051798 µs
[MOVE] player_pid_14: x=98.44, y=151.38, z=2.00, yaw=22, pitch=-1, t=688183065580 µs
[MOVE] player_pid_23: x=177.38, y=75.25, z=0.00, yaw=336, pitch=-11, t=688183078311 µs
[MOVE] player_pid_18: x=104.25, y=137.94, z=2.00, yaw=205, pitch=0, t=688183092779 µs
[MOVE] player_pid_14: x=98.44, y=151.44, z=2.00, yaw=22, pitch=-1, t=688183115043 µs
[MOVE] player_pid_23: x=177.19, y=74.62, z=-0.19, yaw=336, pitch=-11, t=688183117786 µs
[HIT] player_pid_18: x=104.25, y=137.94, z=2.00, yaw=205, pitch=0, t=688183134708 µs
[SHOOT] player_pid_18: x=104.25, y=137.94, z=2.00, yaw=205, pitch=0, t=688183134743 µs
[MOVE] player_pid_18: x=104.50, y=137.38, z=2.00, yaw=205, pitch=1, t=688183134771 µs
[DEAD] player_pid_14: x=98.44, y=151.44, z=2.00, yaw=22, pitch=-1, t=688183149201 µs
[x.x.x.x] player_pid_18 busted player_pid_14
[MOVE] player_pid_23: x=177.00, y=74.06, z=-0.62, yaw=333, pitch=-11, t=688183159339 µs
[MOVE] player_pid_18: x=104.69, y=136.94, z=2.00, yaw=203, pitch=1, t=688183178185 µs
[MOVE] player_pid_23: x=176.81, y=73.44, z=-1.00, yaw=328, pitch=-11, t=688183199894 µs
[SHOOT] player_pid_18: x=104.69, y=136.94, z=2.00, yaw=203, pitch=1, t=688183218824 µs
[MOVE] player_pid_18: x=104.81, y=136.62, z=2.00, yaw=203, pitch=2, t=688183218878 µs
[MOVE] player_pid_23: x=176.56, y=72.81, z=-1.00, yaw=321, pitch=-11, t=688183239196 µs
[MOVE] player_pid_18: x=104.94, y=136.44, z=2.00, yaw=203, pitch=2, t=688183259318 µs
[MOVE] player_pid_23: x=176.31, y=72.25, z=-1.00, yaw=315, pitch=-11, t=688183278654 µs
[SHOOT] player_pid_18: x=104.94, y=136.44, z=2.00, yaw=203, pitch=2, t=688183302360 µs
[MOVE] player_pid_18: x=104.94, y=136.44, z=2.00, yaw=203, pitch=3, t=688183302377 µs
[MOVE] player_pid_23: x=176.00, y=71.75, z=-1.00, yaw=313, pitch=-11, t=688183318638 µs
[MOVE] player_pid_18: x=104.81, y=136.62, z=2.00, yaw=202, pitch=2, t=688183343398 µs
[MOVE] player_pid_23: x=175.62, y=71.25, z=-1.00, yaw=313, pitch=-11, t=688183358375 µs
[SHOOT] player_pid_18: x=104.81, y=136.62, z=2.00, yaw=202, pitch=2, t=688183385045 µs
[MOVE] player_pid_18: x=104.75, y=136.88, z=2.00, yaw=203, pitch=2, t=688183385090 µs
[MOVE] player_pid_23: x=175.19, y=70.75, z=-1.00, yaw=313, pitch=-11, t=688183397878 µs
[MOVE] player_pid_18: x=104.56, y=137.25, z=2.00, yaw=203, pitch=2, t=688183426774 µs
[MOVE] player_pid_23: x=174.81, y=70.25, z=-1.00, yaw=313, pitch=-11, t=688183439545 µs
[SHOOT] player_pid_18: x=104.56, y=137.25, z=2.00, yaw=203, pitch=2, t=688183468672 µs
[MOVE] player_pid_18: x=104.44, y=137.62, z=2.00, yaw=202, pitch=0, t=688183468732 µs
[MOVE] player_pid_23: x=174.38, y=69.81, z=-1.00, yaw=313, pitch=-11, t=688183479964 µs
[SHOOT] player_pid_18: x=104.44, y=137.62, z=2.00, yaw=202, pitch=0, t=688183509914 µs
[MOVE] player_pid_18: x=104.25, y=138.06, z=2.00, yaw=202, pitch=-2, t=688183509970 µs
[MOVE] player_pid_23: x=173.94, y=69.38, z=-1.00, yaw=313, pitch=-11, t=688183518763 µs
[MOVE] player_pid_23: x=173.50, y=68.88, z=-1.00, yaw=313, pitch=-11, t=688183561012 µs
[MOVE] player_pid_18: x=104.00, y=138.56, z=2.00, yaw=201, pitch=-3, t=688183566289 µs
[MOVE] player_pid_23: x=173.00, y=68.44, z=-1.00, yaw=313, pitch=-11, t=688183602125 µs
[MOVE] player_pid_18: x=103.88, y=138.88, z=2.00, yaw=193, pitch=-4, t=688183608588 µs
[MOVE] player_pid_23: x=172.56, y=68.00, z=-1.00, yaw=313, pitch=-11, t=688183641174 µs
[MOVE] player_pid_18: x=103.81, y=139.25, z=2.00, yaw=169, pitch=-7, t=688183648394 µs
[MOVE] player_pid_23: x=172.12, y=67.56, z=-1.00, yaw=313, pitch=-11, t=688183680596 µs
[MOVE] player_pid_18: x=103.88, y=139.62, z=2.00, yaw=139, pitch=-12, t=688183692341 µs
[MOVE] player_pid_23: x=171.62, y=67.06, z=-1.00, yaw=313, pitch=-11, t=688183720835 µs
[MOVE] player_pid_18: x=104.19, y=139.94, z=2.00, yaw=115, pitch=-14, t=688183733147 µs
[MOVE] player_pid_23: x=171.19, y=66.62, z=-1.00, yaw=313, pitch=-11, t=688183760648 µs
[MOVE] player_pid_18: x=104.69, y=140.06, z=2.00, yaw=106, pitch=-15, t=688183775729 µs
[MOVE] player_pid_23: x=170.75, y=66.19, z=-1.00, yaw=313, pitch=-11, t=688183801818 µs
[MOVE] player_pid_18: x=105.19, y=140.12, z=2.00, yaw=106, pitch=-15, t=688183815787 µs
[MOVE] player_pid_23: x=170.25, y=65.75, z=-1.00, yaw=313, pitch=-11, t=688183841995 µs
[MOVE] player_pid_18: x=105.81, y=140.19, z=2.00, yaw=106, pitch=-15, t=688183858709 µs
[MOVE] player_pid_23: x=169.81, y=65.31, z=-1.00, yaw=313, pitch=-11, t=688183882849 µs
[MOVE] player_pid_18: x=106.38, y=140.31, z=2.00, yaw=106, pitch=-15, t=688183899315 µs
[MOVE] player_pid_23: x=169.38, y=64.88, z=-1.00, yaw=313, pitch=-11, t=688183921474 µs
[MOVE] player_pid_18: x=107.00, y=140.44, z=2.00, yaw=106, pitch=-15, t=688183941440 µs
[MOVE] player_pid_23: x=168.88, y=64.44, z=-1.00, yaw=313, pitch=-11, t=688183961234 µs
[MOVE] player_pid_18: x=107.62, y=140.62, z=2.00, yaw=107, pitch=-14, t=688183982624 µs
[MOVE] player_pid_23: x=168.44, y=64.00, z=-1.00, yaw=313, pitch=-11, t=688184002154 µs
[MOVE] player_pid_18: x=108.25, y=140.81, z=2.00, yaw=108, pitch=-13, t=688184025440 µs
[MOVE] player_pid_23: x=167.94, y=63.56, z=-1.00, yaw=313, pitch=-11, t=688184040576 µs
[MOVE] player_pid_18: x=108.81, y=141.19, z=2.00, yaw=107, pitch=-12, t=688184065638 µs
[MOVE] player_pid_23: x=167.50, y=63.12, z=-1.00, yaw=313, pitch=-11, t=688184080095 µs
[MOVE] player_pid_18: x=109.38, y=141.75, z=2.00, yaw=110, pitch=-12, t=688184109114 µs
[MOVE] player_pid_23: x=167.06, y=62.69, z=-1.00, yaw=313, pitch=-11, t=688184122051 µs
[MOVE] player_pid_18: x=109.81, y=142.31, z=2.62, yaw=123, pitch=-11, t=688184149490 µs
[MOVE] player_pid_23: x=166.56, y=62.25, z=-1.00, yaw=313, pitch=-11, t=688184161938 µs
[MOVE] player_pid_18: x=109.88, y=142.94, z=3.38, yaw=136, pitch=-11, t=688184190853 µs
[MOVE] player_pid_23: x=166.12, y=61.75, z=-1.00, yaw=313, pitch=-11, t=688184202491 µs
[MOVE] player_pid_18: x=109.88, y=143.56, z=3.88, yaw=140, pitch=-11, t=688184232171 µs
[MOVE] player_pid_23: x=165.62, y=61.31, z=-1.00, yaw=313, pitch=-11, t=688184241348 µs
[MOVE] player_pid_18: x=109.88, y=144.25, z=4.38, yaw=137, pitch=-12, t=688184275522 µs
[MOVE] player_pid_23: x=165.19, y=60.88, z=-1.00, yaw=313, pitch=-11, t=688184281151 µs
[MOVE] player_pid_18: x=109.88, y=144.94, z=4.69, yaw=131, pitch=-13, t=688184315587 µs
[MOVE] player_pid_23: x=164.75, y=60.44, z=-1.00, yaw=313, pitch=-11, t=688184322109 µs
[MOVE] player_pid_18: x=110.12, y=145.69, z=4.88, yaw=126, pitch=-14, t=688184359138 µs
[MOVE] player_pid_23: x=164.25, y=60.00, z=-1.00, yaw=313, pitch=-11, t=688184360814 µs
[MOVE] player_pid_18: x=110.50, y=146.38, z=4.94, yaw=121, pitch=-14, t=688184398946 µs
[MOVE] player_pid_23: x=163.81, y=59.56, z=-1.00, yaw=313, pitch=-11, t=688184401546 µs
[MOVE] player_pid_18: x=110.81, y=147.12, z=4.88, yaw=116, pitch=-15, t=688184441955 µs
[MOVE] player_pid_23: x=163.31, y=59.12, z=-1.00, yaw=313, pitch=-11, t=688184442003 µs
